DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,531,12,619,9,688,94.23373079155284,95.3371123502186,498.42915685822857
20240728,612,12,232,17,970,41.470611408722455,79.71991974302583,848.8094688482518
20240728,927,12,400,6,189,5.7602084263161375,17.2214398635606,166.01835171012326
20240728,870,12,784,8,512,29.36328744996397,69.55823674909891,413.0784758009371
20240728,197,12,382,7,711,21.14645758656808,76.69593589354425,613.1576065198876
20240728,495,12,710,16,198,22.08838740557229,19.597129659913602,156.3144829345141
20240728,721,12,417,3,948,41.72191717811348,49.38291596807168,856.8951668538149
20240728,437,12,589,7,324,7.429801548078429,20.565347834927845,296.00485061699374
20240728,130,12,183,8,161,21.525589856831516,21.63237976174926,117.84203038141922
20240728,943,12,876,18,636,37.544852823881406,41.04606983549003,557.4090773406285
20240728,929,12,343,7,893,40.08476455525165,81.99479189932978,770.9204435454186
20240728,71,12,102,1,296,37.122742399139014,29.797201539115505,229.0800560617455
20240728,917,12,838,10,968,133.34049089838803,95.90686846039905,738.7526406412129
20240728,866,12,975,14,214,27.539337850466467,20.42287527896485,166.03778687056868
20240728,711,12,919,19,876,34.82787125748046,65.9658713212668,775.2062574212528
20240728,801,12,648,20,539,35.657428469924916,55.96239382521647,447.3801777048586
20240728,154,12,672,16,366,53.528491305352325,45.772241312643956,266.6992673820037
20240728,616,12,471,18,124,3.0182511965050884,10.085610322664257,110.89613848083066
20240728,510,12,128,18,133,15.740403797193757,15.937257000997732,101.32233920180852
20240728,160,12,374,19,866,99.8769065814072,51.20123800779318,714.9218554107996
20240728,142,12,926,19,760,19.691761239679572,83.01781374726107,657.2904250130593
20240728,462,12,788,8,507,64.97860995737652,36.37397880425186,405.6474112383716
20240728,438,12,736,4,358,12.643469922063025,38.73862364311514,306.61790643482186
20240728,569,12,148,20,836,118.67530046932963,106.52814529339905,610.7965542372713
20240728,266,12,635,17,123,5.833641064841969,16.554341308501098,100.61201762665694
20240728,770,12,905,12,781,70.11417060811999,106.60739040256851,604.2784389893116
20240728,731,12,803,9,344,34.55151013296011,45.80739444859148,263.6410954184484
20240728,559,12,358,19,833,108.6154408426317,44.03097446357264,680.3535846937957
20240728,536,12,494,15,593,25.333557748236935,53.210578415045354,514.4558638367178
20240728,196,12,24,11,837,71.79584824774842,101.68094742219165,663.5232043300599
20240728,561,12,347,10,170,19.106099275693367,21.123116501322922,129.7707842229837
20240728,745,12,315,20,736,25.371295298734985,71.23337366699876,639.3953310342663
20240728,956,12,581,7,338,9.32376095005831,48.7775508463466,279.8986882035951
20240728,148,12,874,5,986,124.45519355607529,106.53827057106179,755.006535872863
20240728,761,12,506,12,990,50.020521145719016,147.29389104368082,792.6855878106002
20240728,864,12,877,10,108,15.93076237108857,14.69120634029475,77.37803128861668
20240728,254,12,812,2,678,22.940996359259945,100.49302768501329,554.5659759557268
20240728,849,12,810,10,872,122.3402976419897,106.02671797484072,643.6329843831695
20240728,462,12,539,4,625,90.1718491856058,49.96854916457628,484.85960164981793
20240728,752,12,520,13,714,89.5662055547482,104.94443926086878,519.489355184383
20240728,588,12,441,9,408,37.45320347592788,52.00151878886397,318.5452777352082
20240728,701,12,879,7,563,73.51250976982244,76.56337080020313,412.92411942997444
20240728,345,12,997,8,960,48.08730580899103,95.13476413991198,816.777930051097
20240728,279,12,108,2,569,73.99915425934763,58.2114188083868,436.78942693226554
20240728,602,12,574,17,435,15.096610434520876,25.063768216603577,394.83962134887554
20240728,722,12,989,2,520,53.153825630273076,46.16517250490396,420.681001864823
20240728,720,12,87,17,486,41.52502102887651,34.988298261397425,409.4866807097261
20240728,332,12,268,7,265,18.481400772870447,36.802244052199754,209.7163551749298
20240728,175,12,626,17,698,103.35851706925865,85.83031250305687,508.8111704276845
20240728,414,12,30,11,785,78.84940154814718,51.96231621080767,654.1882822410452
20240728,936,12,565,3,650,77.40798823395026,38.120477769894286,534.4715339961555
20240728,782,12,52,6,399,43.04880844511415,42.032461455222695,313.91873009966315
20240728,671,12,593,10,306,20.961150749603046,15.965278026430905,269.07357122396604
20240728,66,12,812,12,372,17.396755482861632,24.280057115694543,330.3231874014438
20240728,268,12,84,18,961,31.0016289922825,101.69097411800954,828.307396889708
20240728,686,12,1000,10,578,31.55170054640231,55.26205714135153,491.1862423122462
20240728,984,12,782,20,292,30.718589925048832,42.79592191874602,218.48548815620515
20240728,890,12,231,16,673,33.2214640514188,65.18527664914157,574.5932592994396
20240728,645,12,505,18,405,58.41756161261067,54.0403390917746,292.5420992956147
20240728,912,12,79,11,981,84.79577178266942,125.79616967822949,770.4080585391011
20240728,332,12,805,19,128,4.937765608430004,12.43635545617494,110.62587893539506
20240728,380,12,643,6,633,87.80774505862443,75.41536341497957,469.776891526396
20240728,717,12,889,5,460,43.00060593657332,29.859108427247243,387.14028563617944
20240728,83,12,884,10,202,25.80777076005078,16.622619774449568,159.56960946549964
20240728,354,12,304,8,439,47.75490704085327,28.260851842681067,362.9842411164657
20240728,168,12,994,7,834,74.76431929400819,95.73812430832992,663.4975563976619
20240728,33,12,1000,14,114,3.285480611296251,16.637323591699474,94.07719579700428
20240728,349,12,362,18,952,64.11223359258582,67.91602426885458,819.9717421385596
20240728,596,12,989,3,177,26.196051482880424,12.265346403861113,138.53860211325846
20240728,995,12,816,12,577,54.01471065467362,78.47420671371457,444.5110826316118
20240728,504,12,405,1,575,40.13472129742312,73.67296091799854,461.19231778457834
20240728,775,12,33,20,381,15.329584293849667,25.363586868297133,340.30682883785323
20240728,913,12,794,6,662,52.2419101008095,97.14810398388808,512.6099859153024
20240728,573,12,750,19,818,37.615479033142236,46.35851239680769,734.0260085700501
20240728,760,12,691,17,506,71.4620032703527,63.955914451949766,370.5820822776975
20240728,912,12,607,17,570,21.317254867885655,36.05382570649679,512.6289194256176
20240728,125,12,310,6,179,9.794142295964031,24.994224553405807,144.21163315063018
20240728,16,12,741,15,278,8.896741720027219,23.792308912019966,245.31094936795282
20240728,921,12,389,9,899,85.22236605000468,61.13194057357683,752.6456933764184
20240728,637,12,949,4,479,12.728947593389856,62.64446735822842,403.62658504838174
20240728,566,12,299,15,663,31.542746049682236,40.08115132013315,591.3761026301846
20240728,289,12,185,14,123,10.150317296478548,10.363742255453067,102.48594044806839
20240728,706,12,361,9,599,44.51905966354493,65.82602569413571,488.65491464231934
20240728,881,12,598,5,539,61.04214570556456,27.37499755218945,450.582856742246
20240728,887,12,299,13,156,22.69876783162119,8.182498110966877,125.11873405741193
20240728,907,12,933,5,382,39.46647336940518,19.386334171074832,323.14719245952
20240728,429,12,649,9,314,23.156357266817654,23.22239628324839,267.62124644993395
20240728,140,12,749,18,553,69.54208155622253,38.66676902236028,444.79114942141723
20240728,31,12,339,16,412,21.369435018160026,38.43475295967,352.19581202217
20240728,504,12,360,7,357,53.117376078414075,37.01809801048703,266.8645259110989
20240728,127,12,658,13,183,21.870220970260014,10.852979887541736,150.27679914219826
20240728,492,12,369,9,181,5.509469802612861,19.111527127731033,156.3790030696561
20240728,943,12,536,1,988,82.31615373100615,96.35842463474695,809.3254216342468
20240728,720,12,908,11,668,23.432564433578026,51.02878088586267,593.5386546805593
20240728,603,12,878,11,518,17.2082746520373,68.96961131240865,431.822114035554
20240728,169,12,849,4,158,4.046999178904505,21.26516603022384,132.68783479087165
20240728,503,12,73,9,109,6.898002780558507,9.216208515563913,92.88578870387758
20240728,47,12,317,15,342,49.68581326765996,33.24998491356444,259.0642018187756
20240728,745,12,99,17,844,91.73279228808825,124.8096414214906,627.4575662904211
20240728,514,12,776,5,577,16.713078160647882,84.97982888593634,475.3070929534158
20240728,774,12,149,10,394,38.35871370840912,53.83728539653469,301.8040008950562
20240728,4,12,853,14,302,14.298154881904932,40.2593496879384,247.44249543015667
20240728,746,12,89,16,597,57.19663582171292,46.4544965983321,493.34886757995497
20240728,483,12,251,20,385,49.800918610777934,19.425119849617136,315.7739615396049
20240728,347,12,283,7,713,54.809870189340096,104.4483956309632,553.7417341796967
20240728,153,12,848,8,369,47.681103786155795,21.256531572773657,300.06236464107053
20240728,502,12,388,3,181,22.03021665552368,11.528912447215781,147.44087089726054
20240728,584,12,728,11,573,13.809023576932475,48.67182414741576,510.5191522756518
20240728,26,12,842,6,654,19.625883608788083,32.899329273405314,601.4747871178066
20240728,327,12,145,15,738,36.63070228160164,53.158938893843306,648.210358824555
20240728,679,12,267,10,732,43.07623490819902,67.28746276389515,621.6363023279058
20240728,5,12,626,12,257,25.031136456253424,34.463646641612925,197.50521690213367
20240728,755,12,774,3,776,89.30226876170273,72.43996777058713,614.2577634677101
20240728,935,12,672,20,325,45.10316007088002,45.65207834477004,234.24476158434993
20240728,325,12,855,2,418,32.831613321181834,52.823801908551175,332.344584770267
20240728,498,12,756,5,901,62.64511260309405,104.13878186910789,734.216105527798
20240728,177,12,813,13,711,81.2182817210233,85.44416642720732,544.3375518517694
20240728,821,12,977,17,408,57.1864063434596,47.12891348055234,303.6846801759881
20240728,503,12,13,4,116,5.727772306405382,14.496262507970743,95.77596518562387
20240728,74,12,927,16,978,138.43416207349512,57.38858363089372,782.1772542956112
20240728,869,12,594,7,640,52.97695265849592,56.71012868985802,530.3129186516461
20240728,322,12,262,20,425,14.617986648011993,44.17958330542235,366.20243004656567
20240728,1,12,210,16,401,46.3051726768448,26.80116554136517,327.89366178179
20240728,522,12,79,20,347,14.352605982673582,21.770301597723435,310.877092419603
20240728,396,12,187,17,311,14.092743897474099,33.55455125082364,263.35270485170224
20240728,331,12,562,20,124,14.943596525800782,11.62738071740018,97.42902275679904
20240728,308,12,844,20,877,129.71278381774692,124.18118170193438,623.1060344803187
20240728,19,12,488,3,237,33.53438260610527,14.367527531566035,189.0980898623287
20240728,66,12,620,20,146,21.535025613838812,10.192442399444879,114.2725319867163
20240728,401,12,770,11,883,84.43029366038448,77.69002568551014,720.8796806541054
20240728,831,12,178,18,141,9.444670060468336,12.762843465119122,118.79248647441254
20240728,417,12,809,8,928,135.58336135456327,122.56351684064853,669.8531218047882
20240728,456,12,389,14,783,50.97567094778295,101.84657971041895,630.1777493417981
20240728,911,12,754,8,513,51.48454225639209,27.39212772954785,434.12333001406006
20240728,224,12,72,13,250,24.238781171676987,15.994063954798483,209.76715487352453
20240728,987,12,827,17,128,16.427763466456017,18.713785148197537,92.85845138534644
20240728,877,12,842,7,241,18.613747543957757,31.207029597921466,191.1792228581208
20240728,952,12,121,3,870,53.85108821138938,68.60764652622905,747.5412652623816
20240728,817,12,296,19,952,34.2346456771033,132.79364860741595,784.9717057154808
20240728,110,12,233,3,770,69.8476384896633,108.83100914207552,591.3213523682612
20240728,81,12,346,12,849,26.077625051591134,106.60180011473966,716.3205748336692
